Product,Attributes,
Lemon,Myrtle,
Lemon,Verbena,
Lemon,Japanese (= Yuzu),
Lemon,Pink,
Lemon,Seedless,
Lemon,Seeded,
Lemon,Conventional,
Lemon,Sweet Lemon,
Lemon,Eureka - LS Eureka,
Lemon,Mesina,
Lemon,Strips,
Lemon,Sliced - Rings,
Lemon,Crumble & Pieces,
Lemon,Whole & Broken,
Lemon,Caton Box - Telescopic,
Lemon,Caton Box - Open Top,
Lemon,Plastic Punnets (=Clamshells),
Lemon,Crates & Bins,
Lemon,Foodtainer & Tray,
Lemon,Carry Bags,
Lemon,Extract,
Lemon,Plastic Box,
Lemon,Pitted,
Lemon,Chaparro,
Lemon,Carton Box (=Cardboard Box),
Lemon,As per customer's request,
Lemon,PP Bags,
Lemon,Mesh Bags (=Nets),
Lemon,Flowpack,
Lemon,Dried - Sun Dried,
Lemon,Wooden Box,
Lemon,Benzheir,
Lemon,Yellow,
Lemon,Sami Late,
Lemon,Drums,
Lemon,Kernel (Nut),
Lemon,Diced,
Lemon,Fino (=Primofiori=Mesero=Blano=Primofiore),
Lemon,Genoa (=Genova),
Lemon,2PH,
Lemon,Adalia,
Lemon,Lisbon,
Lemon,Lamas,
Lemon,Meyer (=Grant Lemon),
Lemon,Interdonato,
Lemon,Green,
Lemon,Verdelli,
Lemon,Verna (=Berna),
Lemon,Sicilian (=Bearss=Siciliano),
Lemon,Eureka,
Lemon,Paste,
Lemon,Concentrate,
Lemon,Puree,
Lemon,Pulp,
Lemon,Powder,
Lemon,Peeled,
Lemon,Crushed,
Lemon,Chips,
Lemon,Flakes,
Lemon,Sliced,
Lemon,Cubes,
Lemon,Quarters,
Lemon,Chunks,
Lemon,Segments,
Lemon,Halves,
Lemon,Whole,
Lemon,Non-GMO,
Lemon,Organic,
Lemon,GMO,
Lemon,Dried - VF (Vibrofluidized Bed Drying),
Lemon,Dried - VD (Vacuum Drying),
Lemon,Dried - FD (Freeze Drying),
Lemon,Dried - SD (Spray Drying),
Lemon,Dried - AD (Air Drying),
Lemon,Dried (=Dehydrated),
Lemon,Frozen - BQF,
Lemon,Frozen - IQF,
Lemon,Frozen,
Lemon,Fresh (=Chilled),
Peanut,Glazed,
Peanut,Smoked,
Peanut,Conventional,
Peanut,Salted,
Peanut,Halves,
Peanut,Ground,
Peanut,Dried,
Peanut,13~16,
Peanut,10~12,
Peanut,38~45,
Peanut,90~100,
Peanut,26~36,
Peanut,24~26,
Peanut,21~26,
Peanut,13~15,
Peanut,11~13,
Peanut,9~11,
Peanut,8~10,
Peanut,7~9,
Peanut,25~27,
Peanut,21~25,
Peanut,35~39,
Peanut,25~29,
Peanut,25~35,
Peanut,70~90,
Peanut,80~100,
Peanut,70~80,
Peanut,60~80,
Peanut,45~55,
Peanut,60~70,
Peanut,50~60,
Peanut,40~50,
Peanut,38~42,
Peanut,35~40,
Peanut,34~38,
Peanut,24~28,
Peanut,20~24,
Peanut,Unspecified,
Peanut,Non-EU,
Peanut,Bird Feed,
Peanut,EU Quality,
Peanut,Sortex Clean,
Peanut,Machine Clean Quality and HPS,
Peanut,Machine Clean Quality,
Peanut,North Carolina,
Peanut,Virginia Shangdong,
Peanut,Unspecified,
Peanut,Shangdong Seaflower,
Peanut,Overo,
Peanut,Luhua,
Peanut,Long Type,
Peanut,High Oleic Virginia,
Peanut,Campala,
Peanut,Spanish type,
Peanut,High Oleic Runner,
Peanut,Madagascar,
Peanut,Flavored - Wasabi,
Peanut,Quarters (1/4 Kernel),
Peanut,Eighth (1/8 Kernel),
Peanut,Blanched,
Peanut,Flavored - Peri Peri,
Peanut,Pellet,
Peanut,Expeller,
Peanut,Extraction,
Peanut,Grits,
Peanut,Cake (Oilcake),
Peanut,Husk,
Peanut,Crips,
Peanut,Frozen,
Peanut,Frozen - IQF,
Peanut,Red,
Peanut,Chips,
Peanut,Flower Type,
Peanut,Round Type,
Peanut,Pink Skin,
Peanut,Red Skin,
Peanut,Hsuji,
Peanut,Java,
Peanut,Carton Box (=Cardboard Box),
Peanut,Flavored,
Peanut,As per customer's request,
Peanut,Tins,
Peanut,Vacuum Bags,
Peanut,Jute Bags,
Peanut,PP Bags,
Peanut,Roasted - Salted,
Peanut,Kernel,
Peanut,Powder,
Peanut,Paste,
Peanut,Puree,
Peanut,Fried,
Peanut,Split,
Peanut,Flour,
Peanut,Meal,
Peanut,Chopped,
Peanut,Diced,
Peanut,Slivered,
Peanut,Halves (1/2 Kernel),
Peanut,Sliced,
Peanut,Strip,
Peanut,Blanched,
Peanut,Nibs,
Peanut,Flake,
Peanut,Coated,
Peanut,Bold,
Peanut,Gregory,
Peanut,Spanish Varieties,
Peanut,Runner,
Peanut,Virginia Varieties,
Peanut,Whole,
Peanut,Broken,
Peanut,Roasted - Value Added,
Peanut,Roasted,
Peanut,Raw (=Natural),
Peanut,GMO,
Peanut,Organic,
Peanut,Non-GMO,
Peanut,Shelled,
Peanut,In-shell,
Cashew Nut,Salted,
Cashew Nut,Glazed,
Cashew Nut,Smoked,
Cashew Nut,Conventional,
Cashew Nut,Whole,
Cashew Nut,LBW320,
Cashew Nut,LBW240,
Cashew Nut,Ground,
Cashew Nut,Scorched,
Cashew Nut,Quarters (1/4 Kernel),
Cashew Nut,Eighth (1/8 Kernel),
Cashew Nut,Dried,
Cashew Nut,Pieces,
Cashew Nut,Frozen,
Cashew Nut,Frozen - IQF,
Cashew Nut,Chips,
Cashew Nut,Flavored,
Cashew Nut,As per customer's request,
Cashew Nut,Tins,
Cashew Nut,Vacuum Bags,
Cashew Nut,PM3 (Pieces Medium),
Cashew Nut,PM2 (Pieces Medium),
Cashew Nut,PM1 (Pieces Medium),
Cashew Nut,G3 (Granules),
Cashew Nut,G2 (Granules),
Cashew Nut,G1 (Granules),
Cashew Nut,S (Splits),
Cashew Nut,B (Butts),
Cashew Nut,DW (Dessert Wholes),
Cashew Nut,SK (Scorched Kernels),
Cashew Nut,SPS (Scorched Pieces Seconds),
Cashew Nut,SB (Scorched Butts),
Cashew Nut,SP3 (Scorched Pieces),
Cashew Nut,SP2 (Scorched Pieces),
Cashew Nut,SP1 (Scorched Pieces),
Cashew Nut,LP2 (Large Pieces),
Cashew Nut,LP1 (Large Pieces),
Cashew Nut,W500 (Wholes),
Cashew Nut,W450 (Wholes),
Cashew Nut,W400 (Wholes),
Cashew Nut,W360 (Wholes),
Cashew Nut,W320 (Wholes),
Cashew Nut,W280 (Wholes),
Cashew Nut,W240 (Wholes),
Cashew Nut,SW (Scorched Wholes),
Cashew Nut,SSW (Scorched Whole Seconds),
Cashew Nut,SW500 (Scorched Wholes),
Cashew Nut,SW450 (Scorched Wholes),
Cashew Nut,SW360 (Scorched Wholes),
Cashew Nut,SW320 (Scorched Wholes),
Cashew Nut,SW180 (Scorched Wholes),
Cashew Nut,Roasted - Salted,
Cashew Nut,Kernel,
Cashew Nut,Powder,
Cashew Nut,Paste,
Cashew Nut,Puree,
Cashew Nut,Split,
Cashew Nut,Flour,
Cashew Nut,Meal,
Cashew Nut,Chopped,
Cashew Nut,Diced,
Cashew Nut,Slivered,
Cashew Nut,Sliced,
Cashew Nut,Strip,
Cashew Nut,Blanched,
Cashew Nut,Nibs,
Cashew Nut,Flake,
Cashew Nut,PP Bags,
Cashew Nut,DP (Dessert Pieces),
Cashew Nut,BB (Baby Bits),
Cashew Nut,LBW (Light Blemish Whole),
Cashew Nut,W180 (Wholes),
Cashew Nut,SSP (Scorched Small Pieces),
Cashew Nut,SP (Scorched Pieces),
Cashew Nut,SW240 (Scorched Wholes),
Cashew Nut,SW210 (Scorched Wholes),
Cashew Nut,SWP (Small White Pieces),
Cashew Nut,LWP (Large White Pieces),
Cashew Nut,WB (White Butts),
Cashew Nut,W210 (Wholes),
Cashew Nut,LP (Large Pieces),
Cashew Nut,WS (White Splits),
Cashew Nut,White,
Cashew Nut,SS (Scorched Splits),
Cashew Nut,Carton Box (=Cardboard Box),
Cashew Nut,Jute Bags,
Cashew Nut,Broken,
Cashew Nut,Roasted - Value Added,
Cashew Nut,Roasted,
Cashew Nut,Raw (=Natural),
Cashew Nut,GMO,
Cashew Nut,Organic,
Cashew Nut,Non-GMO,
Cashew Nut,Shelled,
Cashew Nut,In-shell,
Dragon Fruit,Conventional,
Dragon Fruit,Red,
Dragon Fruit,Yellow,
Dragon Fruit,Purple,
Dragon Fruit,Flowpack,
Dragon Fruit,Strips,
Dragon Fruit,Sliced - Rings,
Dragon Fruit,Crumble & Pieces,
Dragon Fruit,Whole & Broken,
Dragon Fruit,Caton Box - Telescopic,
Dragon Fruit,Caton Box - Open Top,
Dragon Fruit,Plastic Punnets (=Clamshells),
Dragon Fruit,Crates & Bins,
Dragon Fruit,Foodtainer & Tray,
Dragon Fruit,Plastic Box,
Dragon Fruit,Carry Bags,
Dragon Fruit,Wooden Box,
Dragon Fruit,Extract,
Dragon Fruit,Pitted,
Dragon Fruit,Carton Box (=Cardboard Box),
Dragon Fruit,As per customer's request,
Dragon Fruit,PP Bags,
Dragon Fruit,Mesh Bags (=Nets),
Dragon Fruit,Dried - Sun Dried,
Dragon Fruit,Drums,
Dragon Fruit,Kernel (Nut),
Dragon Fruit,Diced,
Dragon Fruit,Paste,
Dragon Fruit,Concentrate,
Dragon Fruit,Puree,
Dragon Fruit,Pulp,
Dragon Fruit,Powder,
Dragon Fruit,Peeled,
Dragon Fruit,Crushed,
Dragon Fruit,Chips,
Dragon Fruit,Flakes,
Dragon Fruit,Sliced,
Dragon Fruit,Cubes,
Dragon Fruit,Quarters,
Dragon Fruit,Chunks,
Dragon Fruit,Segments,
Dragon Fruit,Halves,
Dragon Fruit,Whole,
Dragon Fruit,Non-GMO,
Dragon Fruit,Organic,
Dragon Fruit,GMO,
Dragon Fruit,Dried - VF (Vibrofluidized Bed Drying),
Dragon Fruit,Dried - VD (Vacuum Drying),
Dragon Fruit,Dried - FD (Freeze Drying),
Dragon Fruit,Dried - SD (Spray Drying),
Dragon Fruit,Dried - AD (Air Drying),
Dragon Fruit,Dried,
Dragon Fruit,Frozen - BQF,
Dragon Fruit,Frozen - IQF,
Dragon Fruit,Frozen,
Dragon Fruit,Fresh (=Chilled),
Basil,Seed,
Basil,Bark,
Basil,Flake,
Basil,Cut,
Basil,Lemon Basil,
Basil,Thai Basil,
Basil,Green,
Basil,Red,
Basil,Holy Basil,
Basil,Hoary Basil,
Basil,Split,
Basil,Extract,
Basil,Non-organic,
Basil,Crushed,
Basil,Flakes,
Basil,Powder,
Basil,Filament,
Basil,Slices,
Basil,Sticks,
Basil,Dices,
Basil,Cube,
Basil,Chips,
Basil,Block,
Basil,Ball,
Basil,Peeled,
Basil,Fruit,
Basil,Tuber,
Basil,Leaf,
Basil,Root,
Basil,Sprout,
Basil,Stem,
Basil,Whole,
Basil,GMO,
Basil,Organic,
Basil,Non-GMO,
Basil,Fresh (=Chilled),
Basil,Frozen,
Basil,Frozen - IQF,
Basil,Frozen - BQF,
Basil,Dried (=Dehydrated),
Basil,Dried - AD (Air Drying),
Basil,Dried - SD (Spray Drying),
Basil,Dried - FD (Freeze Drying),
Basil,Dried - VD (Vacuum Drying),
Basil,Dried - VF (Vibrofluidized Bed Drying),
Rice,Steamed,
Rice,Basmati - Samaa,
Rice,Puffed (=Muri=Mudhi=Murai),
Rice,Loto,
Rice,Flattened (=Poha),
Rice,Originario (=Tondo),
Rice,Flakes,
Rice,Powder,
Rice,Rolled,
Rice,Ermes,
Rice,Conventional,
Rice,Ribe,
Rice,Indica (=Thaibonnet),
Rice,Sushi (=Pearl),
Rice,Japonica- Vialone Nero,
Rice,Japonica- Baldo,
Rice,Japonica- Arborio,
Rice,Japonica- Carnaroli,
Rice,Chinese Black Rice (=Venere=Forbidden=Emperor's),
Rice,Japonica- Vialone Nano,
Rice,Sant Andrea,
Rice,Broken,
Rice,Langi,
Rice,Doongara,
Rice,Black,
Rice,Matta (=Rosematta=Palakkadan=Kerala Red),
Rice,Giza 177,
Rice,Basmati - Sella,
Rice,Basmati - Sharbati,
Rice,Basmati - Sugandha,
Rice,Basmati - 1509,
Rice,Basmati - 1121 Golden Sella,
Rice,Basmati - White Sella,
Rice,Red,
Rice,10% Broken,
Rice,100% Broken,
Rice,25% Broken,
Rice,15% Broken,
Rice,5% Broken,
Rice,Long  Grain Rice,
Rice,Medium Grain Rice,
Rice,Short Grain Rice,
Rice,Non Basmati Rice,
Rice,Paddy,
Rice,Parboiled,
Rice,Polished (White Rice),
Rice,Dehusked (Brown Rice),
Rice,Sona Masoori (=Sona Masuri),
Rice,PP Bags,
Rice,Bulk (Bulk in Container or Bulk in Vessel),
Rice,Parmal,
Rice,Swarna (=Mansuri),
Rice,Calrose,
Rice,Japonica,
Rice,Basmati- Pusa,
Rice,Golden (=Yellow),
Rice,Gujarat 17 (=Jeerasar=Jirasar),
Rice,Ponni Rice,
Rice,Kernel,
Rice,GMO,
Rice,Organic,
Rice,Non-GMO,
Rice,Jasmine Rice (=Pahtumthanee=Pathumthani),
Rice,Basmati Varieties,
Banana,Conventional,
Banana,Flowpack,
Banana,Gros Michel - Pisang Ambon (=Ambon),
Banana,Gros Michel,
Banana,Plantain - Curare enano (=Dwarf Curare Enano),
Banana,Other - Lakatan (=Barangan=Pisang Barangan),
Banana,Other,
Banana,Small Banana Varieties - Yelakki (=Elaichi),
Banana,Small Banana Varieties - Apple Banana (=Manzana=Manzano=Pisang susu),
Banana,Small Banana Varieties,
Banana,White,
Banana,Caton Box - Telescopic,
Banana,Caton Box - Open Top,
Banana,Plastic Punnets (=Clamshells),
Banana,Crates & Bins,
Banana,Foodtainer & Tray,
Banana,Plastic Box,
Banana,Carry Bags,
Banana,Wooden Box,
Banana,Extract,
Banana,Strips,
Banana,Gros Michel - Hom Thong Banana,
Banana,Yellow,
Banana,Pitted,
Banana,Carton Box (=Cardboard Box),
Banana,As per customer's request,
Banana,PP Bags,
Banana,Mesh Bags (=Nets),
Banana,Dried - Sun Dried,
Banana,Plantain - Nendran,
Banana,Drums,
Banana,Kernel (Nut),
Banana,Green,
Banana,Diced,
Banana,Other - Wild Banana,
Banana,Cavendish Banana - Dwarf Cavendish (=Canary banana=Dwarf Chinese),
Banana,Cavendish Banana - Grand Nain (=Grand Naine=Chiquita Banana),
Banana,Cavendish Banana - Williams (=Giant Cavendish),
Banana,Cavendish Banana - Robusta (=Valery),
Banana,Plantain - Cardava (=Cardaba),
Banana,Plantain - Pisang Agung (=Agung Banana=Patag),
Banana,Small Banana Varieties - Barlin Banana (=Pisang Lilin=Pisang Empat Puluh Hari=Monkoy=SeÌ±orita),
Banana,Paste,
Banana,Concentrate,
Banana,Puree,
Banana,Pulp,
Banana,Powder,
Banana,Peeled,
Banana,Crushed,
Banana,Chips,
Banana,Flakes,
Banana,Sliced,
Banana,Cubes,
Banana,Quarters,
Banana,Chunks,
Banana,Segments,
Banana,Halves,
Banana,Whole,
Banana,Non-GMO,
Banana,Organic,
Banana,GMO,
Banana,Dried - VF (Vibrofluidized Bed Drying),
Banana,Dried - VD (Vacuum Drying),
Banana,Dried - FD (Freeze Drying),
Banana,Dried - SD (Spray Drying),
Banana,Dried - AD (Air Drying),
Banana,Frozen - BQF,
Banana,Frozen - IQF,
Banana,Fresh (=Chilled),
Banana,Plantain (=Cooking Banana),
Banana,Red Banana,
Banana,Other - Pisang Raja (=Grindy),
Banana,Small Banana Varieties - Lady Finger (=Nino=Finger Banana=Sucrier=Sugar=Pisang Mas Kirana=Mas Kirana=Baby Banana),
Banana,Cavendish Banana,
Banana,Dried,
Banana,Frozen,
Chestnut,Salted,
Chestnut,Glazed,
Chestnut,Smoked,
Chestnut,Conventional,
Chestnut,Halves,
Chestnut,Ground,
Chestnut,Marroni,
Chestnut,Dried,
Chestnut,40-50 (pcs/kg),
Chestnut,50-60 (pcs/kg),
Chestnut,60-70 (pcs/kg),
Chestnut,70-80 (pcs/kg),
Chestnut,80-90 (pcs/kg),
Chestnut,90-100 (pcs/kg),
Chestnut,24 (pcs/kg),
Chestnut,<20 (pcs/kg),
Chestnut,Quarters (1/4 Kernel),
Chestnut,Eighth (1/8 Kernel),
Chestnut,Frozen,
Chestnut,Chips,
Chestnut,Carton Box (=Cardboard Box),
Chestnut,Flavored,
Chestnut,As per customer's request,
Chestnut,Tins,
Chestnut,Vacuum Bags,
Chestnut,Jute Bags,
Chestnut,PP Bags,
Chestnut,Roasted - Salted,
Chestnut,Kernel,
Chestnut,Powder,
Chestnut,Paste,
Chestnut,Puree,
Chestnut,Frozen - IQF,
Chestnut,Split,
Chestnut,Flour,
Chestnut,Meal,
Chestnut,Chopped,
Chestnut,Diced,
Chestnut,Slivered,
